id_venda,data_venda,id_produto,categoria,regiao,quantidade,valor_unitario,valor_total,canal
1,2024-02-17,161,Brinquedos,Sul,18,41.74,751.32,Telefone
2,2024-02-10,163,Eletrônicos,Sul,9,273.93,2465.37,Online
3,2024-02-24,155,Brinquedos,Sul,20,98.65,1973.0,Online
4,2024-03-08,191,Eletrônicos,Sul,7,255.53,1788.71,Loja Física
5,2024-01-23,159,Alimentos,Centro-Oeste,6,197.34,1184.04,Loja Física
6,2024-01-24,134,Alimentos,Sul,19,116.3,2209.7,Online
7,2024-01-13,162,Vestuário,Sudeste,13,275.41,3580.33,Online
8,2024-03-25,114,Vestuário,Centro-Oeste,13,253.8,3299.4,Online
9,2024-01-25,102,Brinquedos,Centro-Oeste,11,27.52,302.72,Telefone
10,2024-01-20,136,Brinquedos,Sudeste,16,263.17,4210.72,Telefone
11,2024-03-12,126,Alimentos,Norte,10,99.54,995.4,Telefone
12,2024-03-22,157,Alimentos,Centro-Oeste,20,247.53,4950.6,Online
13,2024-01-02,127,Alimentos,Centro-Oeste,15,161.21,2418.15,Telefone
14,2024-01-05,183,Alimentos,Sul,13,285.2,3707.6,Loja Física
15,2024-04-14,147,Vestuário,Sudeste,5,141.63,708.15,Loja Física
16,2024-01-07,143,Brinquedos,Centro-Oeste,18,231.38,4164.84,Telefone
17,2024-04-18,106,Brinquedos,Sudeste,10,87.13,871.3,Online
18,2024-02-06,187,Alimentos,Norte,15,288.67,4330.05,Online
19,2024-01-19,109,Alimentos,Sul,11,92.15,1013.65,Online
20,2024-03-04,150,Vestuário,Sudeste,16,218.98,3503.68,Telefone
21,2024-02-24,120,Alimentos,Centro-Oeste,20,84.39,1687.8,Loja Física
22,2024-02-17,194,Vestuário,Sudeste,5,235.98,1179.9,Online
23,2024-03-10,109,Vestuário,Sul,12,247.9,2974.8,Loja Física
24,2024-01-23,144,Vestuário,Centro-Oeste,6,195.06,1170.36,Loja Física
25,2024-03-23,146,Eletrônicos,Sul,10,77.2,772.0,Online
26,2024-03-21,115,Alimentos,Centro-Oeste,17,201.64,3427.88,Online
27,2024-01-10,110,Eletrônicos,Centro-Oeste,14,266.16,3726.24,Telefone
28,2024-03-24,191,Eletrônicos,Centro-Oeste,13,25.07,325.91,Telefone
29,2024-04-08,188,Eletrônicos,Sul,8,84.24,673.92,Telefone
30,2024-01-27,158,Brinquedos,Sul,17,143.93,2446.81,Telefone
31,2024-04-14,182,Alimentos,Sudeste,10,276.55,2765.5,Telefone
32,2024-03-14,189,Brinquedos,Sudeste,20,93.27,1865.4,Loja Física
33,2024-01-20,124,Brinquedos,Centro-Oeste,13,137.78,1791.14,Loja Física
34,2024-02-04,133,Alimentos,Norte,11,99.35,1092.85,Loja Física
35,2024-02-17,188,Alimentos,Centro-Oeste,15,50.71,760.65,Loja Física
36,2024-01-20,113,Vestuário,Centro-Oeste,13,112.76,1465.88,Telefone
37,2024-04-13,118,Eletrônicos,Norte,3,175.49,526.47,Loja Física
38,2024-04-12,166,Alimentos,Centro-Oeste,3,286.23,858.69,Telefone
39,2024-02-14,139,Brinquedos,Sudeste,11,70.11,771.21,Telefone
40,2024-04-30,175,Eletrônicos,Sul,5,33.8,169.0,Telefone
41,2024-03-16,109,Alimentos,Centro-Oeste,5,63.46,317.3,Loja Física
42,2024-04-28,176,Vestuário,Sudeste,6,198.03,1188.18,Telefone
43,2024-02-07,108,Eletrônicos,Sudeste,15,143.28,2149.2,Telefone
44,2024-04-14,124,Alimentos,Norte,5,244.45,1222.25,Telefone
45,2024-03-03,174,Alimentos,Sudeste,15,65.0,975.0,Online
46,2024-03-25,152,Brinquedos,Sudeste,19,242.6,4609.4,Online
47,2024-03-30,138,Eletrônicos,Norte,10,248.61,2486.1,Loja Física
48,2024-03-22,183,Brinquedos,Centro-Oeste,6,266.73,1600.38,Loja Física
49,2024-01-16,135,Brinquedos,Norte,8,160.11,1280.88,Online
50,2024-01-15,119,Brinquedos,Sudeste,5,139.6,698.0,Online
51,2024-02-25,171,Brinquedos,Sudeste,17,47.75,811.75,Loja Física
52,2024-04-07,142,Vestuário,Norte,5,36.18,180.9,Loja Física
53,2024-01-12,108,Eletrônicos,Sudeste,14,285.96,4003.44,Loja Física
54,2024-04-20,122,Brinquedos,Centro-Oeste,9,95.8,862.2,Online
